#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1964816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=15948, tid=5432
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Sun Apr  2 15:56:04 2023 中国标准时间 elapsed time: 3110.466399 seconds (0d 0h 51m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002142c880800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5432, stack(0x000000a83a800000,0x000000a83a900000)]


Current CompileTask:
C2:3110466 35737       4       org.gradle.api.internal.artifacts.ivyservice.moduleconverter.DefaultLocalComponentMetadataBuilder::addConfiguration (59 bytes)

Stack: [0x000000a83a800000,0x000000a83a900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748d83]
V  [jvm.dll+0x24ab48]
V  [jvm.dll+0xc04dc]
V  [jvm.dll+0xc0a0c]
V  [jvm.dll+0x35eb9d]
V  [jvm.dll+0x32b833]
V  [jvm.dll+0x32ad2a]
V  [jvm.dll+0x2032b2]
V  [jvm.dll+0x202437]
V  [jvm.dll+0x188e01]
V  [jvm.dll+0x21106b]
V  [jvm.dll+0x20f8c1]
V  [jvm.dll+0x70de0f]
V  [jvm.dll+0x706a75]
V  [jvm.dll+0x60ed66]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 286|0x0000000091e00000, 0x0000000091e00000, 0x0000000091f00000|  0%| F|  |TAMS 0x0000000091e00000, 0x0000000091e00000| Untracked 
| 287|0x0000000091f00000, 0x0000000091f00000, 0x0000000092000000|  0%| F|  |TAMS 0x0000000091f00000, 0x0000000091f00000| Untracked 
| 288|0x0000000092000000, 0x0000000092000000, 0x0000000092100000|  0%| F|  |TAMS 0x0000000092000000, 0x0000000092000000| Untracked 
| 289|0x0000000092100000, 0x0000000092100000, 0x0000000092200000|  0%| F|  |TAMS 0x0000000092100000, 0x0000000092100000| Untracked 
| 290|0x0000000092200000, 0x0000000092200000, 0x0000000092300000|  0%| F|  |TAMS 0x0000000092200000, 0x0000000092200000| Untracked 
| 291|0x0000000092300000, 0x0000000092300000, 0x0000000092400000|  0%| F|  |TAMS 0x0000000092300000, 0x0000000092300000| Untracked 
| 292|0x0000000092400000, 0x0000000092400000, 0x0000000092500000|  0%| F|  |TAMS 0x0000000092400000, 0x0000000092400000| Untracked 
| 293|0x0000000092500000, 0x0000000092500000, 0x0000000092600000|  0%| F|  |TAMS 0x0000000092500000, 0x0000000092500000| Untracked 
| 294|0x0000000092600000, 0x0000000092600000, 0x0000000092700000|  0%| F|  |TAMS 0x0000000092600000, 0x0000000092600000| Untracked 
| 295|0x0000000092700000, 0x0000000092700000, 0x0000000092800000|  0%| F|  |TAMS 0x0000000092700000, 0x0000000092700000| Untracked 
| 296|0x0000000092800000, 0x0000000092800000, 0x0000000092900000|  0%| F|  |TAMS 0x0000000092800000, 0x0000000092800000| Untracked 
| 297|0x0000000092900000, 0x0000000092900000, 0x0000000092a00000|  0%| F|  |TAMS 0x0000000092900000, 0x0000000092900000| Untracked 
| 298|0x0000000092a00000, 0x0000000092a00000, 0x0000000092b00000|  0%| F|  |TAMS 0x0000000092a00000, 0x0000000092a00000| Untracked 
| 299|0x0000000092b00000, 0x0000000092b00000, 0x0000000092c00000|  0%| F|  |TAMS 0x0000000092b00000, 0x0000000092b00000| Untracked 
| 300|0x0000000092c00000, 0x0000000092c00000, 0x0000000092d00000|  0%| F|  |TAMS 0x0000000092c00000, 0x0000000092c00000| Untracked 
| 301|0x0000000092d00000, 0x0000000092d00000, 0x0000000092e00000|  0%| F|  |TAMS 0x0000000092d00000, 0x0000000092d00000| Untracked 
| 302|0x0000000092e00000, 0x0000000092e00000, 0x0000000092f00000|  0%| F|  |TAMS 0x0000000092e00000, 0x0000000092e00000| Untracked 
| 303|0x0000000092f00000, 0x0000000092f00000, 0x0000000093000000|  0%| F|  |TAMS 0x0000000092f00000, 0x0000000092f00000| Untracked 
| 304|0x0000000093000000, 0x0000000093000000, 0x0000000093100000|  0%| F|  |TAMS 0x0000000093000000, 0x0000000093000000| Untracked 
| 305|0x0000000093100000, 0x0000000093100000, 0x0000000093200000|  0%| F|  |TAMS 0x0000000093100000, 0x0000000093100000| Untracked 
| 306|0x0000000093200000, 0x0000000093200000, 0x0000000093300000|  0%| F|  |TAMS 0x0000000093200000, 0x0000000093200000| Untracked 
| 307|0x0000000093300000, 0x0000000093300000, 0x0000000093400000|  0%| F|  |TAMS 0x0000000093300000, 0x0000000093300000| Untracked 
| 308|0x0000000093400000, 0x0000000093400000, 0x0000000093500000|  0%| F|  |TAMS 0x0000000093400000, 0x0000000093400000| Untracked 
| 309|0x0000000093500000, 0x0000000093500000, 0x0000000093600000|  0%| F|  |TAMS 0x0000000093500000, 0x0000000093500000| Untracked 
| 310|0x0000000093600000, 0x0000000093600000, 0x0000000093700000|  0%| F|  |TAMS 0x0000000093600000, 0x0000000093600000| Untracked 
| 311|0x0000000093700000, 0x0000000093700000, 0x0000000093800000|  0%| F|  |TAMS 0x0000000093700000, 0x0000000093700000| Untracked 
| 312|0x0000000093800000, 0x00000000938fc1f0, 0x0000000093900000| 98%| E|  |TAMS 0x0000000093800000, 0x0000000093800000| Complete 
| 313|0x0000000093900000, 0x0000000093a00000, 0x0000000093a00000|100%| E|CS|TAMS 0x0000000093900000, 0x0000000093900000| Complete 
| 314|0x0000000093a00000, 0x0000000093b00000, 0x0000000093b00000|100%| E|CS|TAMS 0x0000000093a00000, 0x0000000093a00000| Complete 
| 315|0x0000000093b00000, 0x0000000093c00000, 0x0000000093c00000|100%| E|  |TAMS 0x0000000093b00000, 0x0000000093b00000| Complete 
| 316|0x0000000093c00000, 0x0000000093d00000, 0x0000000093d00000|100%| E|CS|TAMS 0x0000000093c00000, 0x0000000093c00000| Complete 
| 317|0x0000000093d00000, 0x0000000093e00000, 0x0000000093e00000|100%| E|CS|TAMS 0x0000000093d00000, 0x0000000093d00000| Complete 
| 318|0x0000000093e00000, 0x0000000093f00000, 0x0000000093f00000|100%| E|CS|TAMS 0x0000000093e00000, 0x0000000093e00000| Complete 
| 319|0x0000000093f00000, 0x0000000094000000, 0x0000000094000000|100%| E|CS|TAMS 0x0000000093f00000, 0x0000000093f00000| Complete 
| 320|0x0000000094000000, 0x0000000094100000, 0x0000000094100000|100%| E|CS|TAMS 0x0000000094000000, 0x0000000094000000| Complete 
| 321|0x0000000094100000, 0x0000000094200000, 0x0000000094200000|100%| E|CS|TAMS 0x0000000094100000, 0x0000000094100000| Complete 
| 322|0x0000000094200000, 0x0000000094300000, 0x0000000094300000|100%| E|CS|TAMS 0x0000000094200000, 0x0000000094200000| Complete 
| 323|0x0000000094300000, 0x0000000094400000, 0x0000000094400000|100%| E|CS|TAMS 0x0000000094300000, 0x0000000094300000| Complete 
| 324|0x0000000094400000, 0x0000000094500000, 0x0000000094500000|100%| E|CS|TAMS 0x0000000094400000, 0x0000000094400000| Complete 
| 325|0x0000000094500000, 0x0000000094600000, 0x0000000094600000|100%| E|CS|TAMS 0x0000000094500000, 0x0000000094500000| Complete 
| 326|0x0000000094600000, 0x0000000094700000, 0x0000000094700000|100%| E|CS|TAMS 0x0000000094600000, 0x0000000094600000| Complete 
| 327|0x0000000094700000, 0x0000000094800000, 0x0000000094800000|100%| E|CS|TAMS 0x0000000094700000, 0x0000000094700000| Complete 
| 328|0x0000000094800000, 0x0000000094900000, 0x0000000094900000|100%| E|CS|TAMS 0x0000000094800000, 0x0000000094800000| Complete 
| 329|0x0000000094900000, 0x0000000094a00000, 0x0000000094a00000|100%| E|CS|TAMS 0x0000000094900000, 0x0000000094900000| Complete 
| 330|0x0000000094a00000, 0x0000000094b00000, 0x0000000094b00000|100%| E|CS|TAMS 0x0000000094a00000, 0x0000000094a00000| Complete 
| 331|0x0000000094b00000, 0x0000000094c00000, 0x0000000094c00000|100%| E|CS|TAMS 0x0000000094b00000, 0x0000000094b00000| Complete 
| 332|0x0000000094c00000, 0x0000000094d00000, 0x0000000094d00000|100%| E|CS|TAMS 0x0000000094c00000, 0x0000000094c00000| Complete 
| 333|0x0000000094d00000, 0x0000000094e00000, 0x0000000094e00000|100%| E|CS|TAMS 0x0000000094d00000, 0x0000000094d00000| Complete 
| 334|0x0000000094e00000, 0x0000000094f00000, 0x0000000094f00000|100%| E|CS|TAMS 0x0000000094e00000, 0x0000000094e00000| Complete 
| 335|0x0000000094f00000, 0x0000000095000000, 0x0000000095000000|100%| E|CS|TAMS 0x0000000094f00000, 0x0000000094f00000| Complete 
| 336|0x0000000095000000, 0x0000000095100000, 0x0000000095100000|100%| E|CS|TAMS 0x0000000095000000, 0x0000000095000000| Complete 
| 337|0x0000000095100000, 0x0000000095200000, 0x0000000095200000|100%| E|CS|TAMS 0x0000000095100000, 0x0000000095100000| Complete 
| 338|0x0000000095200000, 0x0000000095300000, 0x0000000095300000|100%| E|CS|TAMS 0x0000000095200000, 0x0000000095200000| Complete 
| 339|0x0000000095300000, 0x0000000095400000, 0x0000000095400000|100%| E|CS|TAMS 0x0000000095300000, 0x0000000095300000| Complete 
| 340|0x0000000095400000, 0x0000000095500000, 0x0000000095500000|100%| E|CS|TAMS 0x0000000095400000, 0x0000000095400000| Complete 
| 341|0x0000000095500000, 0x0000000095600000, 0x0000000095600000|100%| E|CS|TAMS 0x0000000095500000, 0x0000000095500000| Complete 
| 342|0x0000000095600000, 0x0000000095700000, 0x0000000095700000|100%| E|CS|TAMS 0x0000000095600000, 0x0000000095600000| Complete 
| 343|0x0000000095700000, 0x0000000095800000, 0x0000000095800000|100%| E|CS|TAMS 0x0000000095700000, 0x0000000095700000| Complete 
| 344|0x0000000095800000, 0x0000000095900000, 0x0000000095900000|100%| E|CS|TAMS 0x0000000095800000, 0x0000000095800000| Complete 
| 345|0x0000000095900000, 0x0000000095a00000, 0x0000000095a00000|100%| E|CS|TAMS 0x0000000095900000, 0x0000000095900000| Complete 
| 346|0x0000000095a00000, 0x0000000095b00000, 0x0000000095b00000|100%| E|CS|TAMS 0x0000000095a00000, 0x0000000095a00000| Complete 
| 347|0x0000000095b00000, 0x0000000095c00000, 0x0000000095c00000|100%| E|CS|TAMS 0x0000000095b00000, 0x0000000095b00000| Complete 
| 348|0x0000000095c00000, 0x0000000095d00000, 0x0000000095d00000|100%| E|CS|TAMS 0x0000000095c00000, 0x0000000095c00000| Complete 
| 349|0x0000000095d00000, 0x0000000095e00000, 0x0000000095e00000|100%| E|CS|TAMS 0x0000000095d00000, 0x0000000095d00000| Complete 
| 350|0x0000000095e00000, 0x0000000095f00000, 0x0000000095f00000|100%| E|CS|TAMS 0x0000000095e00000, 0x0000000095e00000| Complete 
| 351|0x0000000095f00000, 0x0000000096000000, 0x0000000096000000|100%| E|CS|TAMS 0x0000000095f00000, 0x0000000095f00000| Complete 
| 352|0x0000000096000000, 0x0000000096100000, 0x0000000096100000|100%| E|CS|TAMS 0x0000000096000000, 0x0000000096000000| Complete 
| 353|0x0000000096100000, 0x0000000096152e40, 0x0000000096200000| 32%| S|CS|TAMS 0x0000000096100000, 0x0000000096100000| Complete 
| 354|0x0000000096200000, 0x0000000096300000, 0x0000000096300000|100%| S|CS|TAMS 0x0000000096200000, 0x0000000096200000| Complete 
| 355|0x0000000096300000, 0x0000000096400000, 0x0000000096400000|100%| S|CS|TAMS 0x0000000096300000, 0x0000000096300000| Complete 
| 356|0x0000000096400000, 0x0000000096500000, 0x0000000096500000|100%| S|CS|TAMS 0x0000000096400000, 0x0000000096400000| Complete 
| 357|0x0000000096500000, 0x0000000096600000, 0x0000000096600000|100%| E|CS|TAMS 0x0000000096500000, 0x0000000096500000| Complete 
| 358|0x0000000096600000, 0x0000000096700000, 0x0000000096700000|100%| E|CS|TAMS 0x0000000096600000, 0x0000000096600000| Complete 
| 359|0x0000000096700000, 0x0000000096800000, 0x0000000096800000|100%| E|CS|TAMS 0x0000000096700000, 0x0000000096700000| Complete 
| 360|0x0000000096800000, 0x0000000096900000, 0x0000000096900000|100%| E|CS|TAMS 0x0000000096800000, 0x0000000096800000| Complete 
| 361|0x0000000096900000, 0x0000000096a00000, 0x0000000096a00000|100%| E|CS|TAMS 0x0000000096900000, 0x0000000096900000| Complete 
| 362|0x0000000096a00000, 0x0000000096b00000, 0x0000000096b00000|100%| E|CS|TAMS 0x0000000096a00000, 0x0000000096a00000| Complete 
| 363|0x0000000096b00000, 0x0000000096c00000, 0x0000000096c00000|100%| E|CS|TAMS 0x0000000096b00000, 0x0000000096b00000| Complete 
| 364|0x0000000096c00000, 0x0000000096d00000, 0x0000000096d00000|100%| E|CS|TAMS 0x0000000096c00000, 0x0000000096c00000| Complete 
| 365|0x0000000096d00000, 0x0000000096e00000, 0x0000000096e00000|100%| E|CS|TAMS 0x0000000096d00000, 0x0000000096d00000| Complete 

Card table byte_map: [0x000002141bae0000,0x000002141bee0000] _byte_map_base: 0x000002141b6e0000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000214081549f0, (CMBitMap*) 0x00000214081549b8
 Prev Bits: [0x000002141e2e0000, 0x00000214202e0000)
 Next Bits: [0x000002141c2e0000, 0x000002141e2e0000)

Polling page: 0x0000021405d00000

Metaspace:

Usage:
  Non-class:    120.64 MB capacity,   117.53 MB ( 97%) used,     2.54 MB (  2%) free+waste,   582.50 KB ( <1%) overhead. 
      Class:     17.80 MB capacity,    16.07 MB ( 90%) used,     1.48 MB (  8%) free+waste,   249.75 KB (  1%) overhead. 
       Both:    138.44 MB capacity,   133.61 MB ( 97%) used,     4.02 MB (  3%) free+waste,   832.25 KB ( <1%) overhead. 

Virtual space:
  Non-class space:      122.00 MB reserved,     120.76 MB ( 99%) committed 
      Class space:        1.00 GB reserved,      17.88 MB (  2%) committed 
             Both:        1.12 GB reserved,     138.63 MB ( 12%) committed 

Chunk freelists:
   Non-Class:  57.00 KB
       Class:  15.00 KB
        Both:  72.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 20.80 MB
Current GC threshold: 231.05 MB
CDS: off

CodeHeap 'non-profiled nmethods': size=119168Kb used=29646Kb max_used=29646Kb free=89521Kb
 bounds [0x00000214137d0000, 0x00000214154d0000, 0x000002141ac30000]
CodeHeap 'profiled nmethods': size=119168Kb used=61867Kb max_used=63353Kb free=57300Kb
 bounds [0x000002140c370000, 0x0000021410160000, 0x00000214137d0000]
CodeHeap 'non-nmethods': size=7424Kb used=4150Kb max_used=4264Kb free=3274Kb
 bounds [0x000002140bc30000, 0x000002140c070000, 0x000002140c370000]
 total_blobs=30371 nmethods=29379 adapters=898
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 3110.376 Thread 0x0000021426ee8800 35738       4       org.gradle.internal.component.local.model.RootLocalComponentMetadata::addConfiguration (77 bytes)
Event: 3110.383 Thread 0x000002142c88a000 nmethod 35731 0x00000214154af690 code [0x00000214154af980, 0x00000214154b1aa8]
Event: 3110.384 Thread 0x000002142c88a000 35740       4       org.gradle.internal.file.FilePathUtil::sizeOfCommonPrefix (142 bytes)
Event: 3110.386 Thread 0x0000021423f04000 nmethod 35734 0x00000214154b2a10 code [0x00000214154b2ce0, 0x00000214154b3b88]
Event: 3110.386 Thread 0x000002142c883000 35741       1       org.gradle.api.internal.tasks.TaskExecuterResult$1::executedIncrementally (2 bytes)
Event: 3110.386 Thread 0x0000021423f04000 35739       4       org.gradle.api.internal.file.pattern.HasSuffixPatternStep::matches (51 bytes)
Event: 3110.386 Thread 0x000002142c883000 nmethod 35741 0x00000214154b4790 code [0x00000214154b4940, 0x00000214154b49f8]
Event: 3110.387 Thread 0x0000021423f04000 nmethod 35739 0x00000214154b4a90 code [0x00000214154b4c40, 0x00000214154b4d28]
Event: 3110.395 Thread 0x0000021423f05000 35742       1       com.android.build.gradle.internal.dependency.IdentityTransform$Parameters_Decorated::isImmutable (3 bytes)
Event: 3110.395 Thread 0x000002142c887800 35743       1       com.android.build.gradle.internal.dependency.IdentityTransform$Parameters_Decorated::publicType (3 bytes)
Event: 3110.395 Thread 0x0000021423f05000 nmethod 35742 0x00000214154b4e10 code [0x00000214154b4fc0, 0x00000214154b5078]
Event: 3110.396 Thread 0x000002142c887800 nmethod 35743 0x00000214154b5110 code [0x00000214154b52c0, 0x00000214154b5378]
Event: 3110.400 Thread 0x000002142c88a000 nmethod 35740 0x00000214154b5410 code [0x00000214154b55c0, 0x00000214154b6018]
Event: 3110.412 Thread 0x000002142c881800 35744       3       org.gradle.api.internal.provider.AbstractCollectionProperty$EmptySupplier::calculateValue (11 bytes)
Event: 3110.412 Thread 0x000002142c883000 35745       3       org.gradle.api.internal.provider.DefaultListProperty::emptyCollection (5 bytes)
Event: 3110.412 Thread 0x0000021423f05000 35746       3       org.gradle.api.internal.provider.DefaultListProperty::emptyCollection (4 bytes)
Event: 3110.412 Thread 0x0000021423f05000 nmethod 35746 0x000002140ded9310 code [0x000002140ded94c0, 0x000002140ded9618]
Event: 3110.412 Thread 0x000002142c883000 nmethod 35745 0x000002140ecbed90 code [0x000002140ecbef40, 0x000002140ecbf118]
Event: 3110.412 Thread 0x000002142c881800 nmethod 35744 0x000002140cea1190 code [0x000002140cea1380, 0x000002140cea1858]
Event: 3110.443 Thread 0x000002142c889000 nmethod 35735 0x00000214154b6410 code [0x00000214154b6ae0, 0x00000214154ba1c8]

GC Heap History (20 events):
Event: 2846.617 GC heap before
{Heap before GC invocations=94 (full 0):
 garbage-first heap   total 374784K, used 102035K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 3 survivors (3072K)
 Metaspace       used 136513K, capacity 141398K, committed 141704K, reserved 1173504K
  class space    used 16457K, capacity 18193K, committed 18304K, reserved 1048576K
}
Event: 2846.621 GC heap after
{Heap after GC invocations=95 (full 0):
 garbage-first heap   total 374784K, used 98604K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 136513K, capacity 141398K, committed 141704K, reserved 1173504K
  class space    used 16457K, capacity 18193K, committed 18304K, reserved 1048576K
}
Event: 2869.592 GC heap before
{Heap before GC invocations=96 (full 0):
 garbage-first heap   total 374784K, used 281900K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 145 young (148480K), 2 survivors (2048K)
 Metaspace       used 136601K, capacity 141466K, committed 141704K, reserved 1173504K
  class space    used 16457K, capacity 18193K, committed 18304K, reserved 1048576K
}
Event: 2869.601 GC heap after
{Heap after GC invocations=97 (full 0):
 garbage-first heap   total 374784K, used 110582K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 136601K, capacity 141466K, committed 141704K, reserved 1173504K
  class space    used 16457K, capacity 18193K, committed 18304K, reserved 1048576K
}
Event: 2869.605 GC heap before
{Heap before GC invocations=97 (full 0):
 garbage-first heap   total 374784K, used 114678K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 14 survivors (14336K)
 Metaspace       used 136601K, capacity 141466K, committed 141704K, reserved 1173504K
  class space    used 16457K, capacity 18193K, committed 18304K, reserved 1048576K
}
Event: 2869.613 GC heap after
{Heap after GC invocations=98 (full 0):
 garbage-first heap   total 374784K, used 107867K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 136601K, capacity 141466K, committed 141704K, reserved 1173504K
  class space    used 16457K, capacity 18193K, committed 18304K, reserved 1048576K
}
Event: 2869.653 GC heap before
{Heap before GC invocations=98 (full 0):
 garbage-first heap   total 374784K, used 127323K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 3 survivors (3072K)
 Metaspace       used 136601K, capacity 141466K, committed 141704K, reserved 1173504K
  class space    used 16457K, capacity 18193K, committed 18304K, reserved 1048576K
}
Event: 2869.660 GC heap after
{Heap after GC invocations=99 (full 0):
 garbage-first heap   total 374784K, used 118750K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 136601K, capacity 141466K, committed 141704K, reserved 1173504K
  class space    used 16457K, capacity 18193K, committed 18304K, reserved 1048576K
}
Event: 2969.121 GC heap before
{Heap before GC invocations=100 (full 0):
 garbage-first heap   total 374784K, used 255966K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 116 young (118784K), 14 survivors (14336K)
 Metaspace       used 136626K, capacity 141468K, committed 141704K, reserved 1173504K
  class space    used 16458K, capacity 18193K, committed 18304K, reserved 1048576K
}
Event: 2969.131 GC heap after
{Heap after GC invocations=101 (full 0):
 garbage-first heap   total 374784K, used 120768K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 136626K, capacity 141468K, committed 141704K, reserved 1173504K
  class space    used 16458K, capacity 18193K, committed 18304K, reserved 1048576K
}
Event: 2969.170 GC heap before
{Heap before GC invocations=101 (full 0):
 garbage-first heap   total 374784K, used 133056K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 7 survivors (7168K)
 Metaspace       used 136626K, capacity 141468K, committed 141704K, reserved 1173504K
  class space    used 16458K, capacity 18193K, committed 18304K, reserved 1048576K
}
Event: 2969.179 GC heap after
{Heap after GC invocations=102 (full 0):
 garbage-first heap   total 374784K, used 121492K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 136626K, capacity 141468K, committed 141704K, reserved 1173504K
  class space    used 16458K, capacity 18193K, committed 18304K, reserved 1048576K
}
Event: 2969.268 GC heap before
{Heap before GC invocations=102 (full 0):
 garbage-first heap   total 374784K, used 146068K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 3 survivors (3072K)
 Metaspace       used 136628K, capacity 141468K, committed 141704K, reserved 1173504K
  class space    used 16458K, capacity 18193K, committed 18304K, reserved 1048576K
}
Event: 2969.282 GC heap after
{Heap after GC invocations=103 (full 0):
 garbage-first heap   total 374784K, used 135936K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 136628K, capacity 141468K, committed 141704K, reserved 1173504K
  class space    used 16458K, capacity 18193K, committed 18304K, reserved 1048576K
}
Event: 3109.971 GC heap before
{Heap before GC invocations=104 (full 0):
 garbage-first heap   total 374784K, used 244480K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 100 young (102400K), 15 survivors (15360K)
 Metaspace       used 136716K, capacity 141628K, committed 141960K, reserved 1173504K
  class space    used 16460K, capacity 18225K, committed 18304K, reserved 1048576K
}
Event: 3109.981 GC heap after
{Heap after GC invocations=105 (full 0):
 garbage-first heap   total 374784K, used 126273K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 136716K, capacity 141628K, committed 141960K, reserved 1173504K
  class space    used 16460K, capacity 18225K, committed 18304K, reserved 1048576K
}
Event: 3110.072 GC heap before
{Heap before GC invocations=105 (full 0):
 garbage-first heap   total 374784K, used 139585K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 4 survivors (4096K)
 Metaspace       used 136782K, capacity 141758K, committed 141960K, reserved 1173504K
  class space    used 16460K, capacity 18225K, committed 18304K, reserved 1048576K
}
Event: 3110.083 GC heap after
{Heap after GC invocations=106 (full 0):
 garbage-first heap   total 374784K, used 118934K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 136782K, capacity 141758K, committed 141960K, reserved 1173504K
  class space    used 16460K, capacity 18225K, committed 18304K, reserved 1048576K
}
Event: 3110.148 GC heap before
{Heap before GC invocations=106 (full 0):
 garbage-first heap   total 374784K, used 126102K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 3 survivors (3072K)
 Metaspace       used 136796K, capacity 141758K, committed 141960K, reserved 1173504K
  class space    used 16460K, capacity 18225K, committed 18304K, reserved 1048576K
}
Event: 3110.157 GC heap after
{Heap after GC invocations=107 (full 0):
 garbage-first heap   total 374784K, used 119265K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 136796K, capacity 141758K, committed 141960K, reserved 1173504K
  class space    used 16460K, capacity 18225K, committed 18304K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 2791.654 Thread 0x000002142cd2f800 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021413f414f4 relative=0x00000000000014b4
Event: 2791.654 Thread 0x000002142cd2f800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021413f414f4 method=com.android.tools.r8.dex.e.c(I)V @ 109 c2
Event: 2791.654 Thread 0x000002142cd2f800 DEOPT PACKING pc=0x0000021413f414f4 sp=0x000000a84bdfc5b0
Event: 2791.654 Thread 0x000002142cd2f800 DEOPT UNPACKING pc=0x000002140bc7a1af sp=0x000000a84bdfc4d0 mode 2
Event: 2791.721 Thread 0x000002142cd3b800 DEOPT PACKING pc=0x000002140d8be46d sp=0x000000a84cdfd150
Event: 2791.721 Thread 0x000002142cd3b800 DEOPT UNPACKING pc=0x000002140bc7a95e sp=0x000000a84cdfc5c8 mode 0
Event: 2803.742 Thread 0x000002142cd25000 DEOPT PACKING pc=0x000002140d85bd9d sp=0x000000a8360fed40
Event: 2803.742 Thread 0x000002142cd25000 DEOPT UNPACKING pc=0x000002140bc7a95e sp=0x000000a8360fe208 mode 0
Event: 2804.861 Thread 0x000002142f8fc000 DEOPT PACKING pc=0x000002140d8be46d sp=0x000000a8483fd350
